DESTROY/plan 468cd76385a9cf2577333b2883176bd5c048e1850ac744f8db7d191eb0961418
DESTROY/win/0/PREPARED 22dda03ffccf3cea885c5442e607cf789a40f3313d58fc81452caedfd132ce61 9e179dc21a892402622317132e6da76452dcae8492adcd081186884585a59f2d
DESTROY/win/1/RESERVING 2b6ee4dd94630dac9edf11d68b3ce5e7a4ae753a17fc1db8636a7b86d5c6ed07 3b2952a6b8343594dac529432201907059227f77ad73144091ee78553f68edae
DESTROY/win/2/RESERVING 8a32ad798b729c1a80273e4268e3cd03908943b1c52c256d6f3255a2c5ba8785 506bcd85145737a0a6bd267e2f5da1621d3cd6727ccf44d64b26de83e2343cd5
DESTROY/win/3/RESERVING 47908e1324ca0ff3c8d768ff8105748b7e61c63b4999d318f121a9c8a0636349 cd81a2ebe503a8c56fd09bd46037e2797e07700ef1af8dd2aae8e4e9d80d36e2
DESTROY/win/4/RESERVING 8b461193ca7d7fbe767d63b9006328c1ff3a4d5f39061b09d1cd0d399961c4d4 0d2dad333fb92f842e789e6cb871bc240a1bf1eb66a89c008af86c67e8fd36c2
DESTROY/win/5/RESERVING c4f4b4c4acf80af66e026e584ac5fce3c32139a5c4a7a0a841382994e5b63a0b b2673dacf57d434bcb2d2cd9285b1ffba9eade263003c1bc2bdeec2648bcf2b5
DESTROY/win/6/RESERVING a3325f7ffa166f4c319b32d952396ae4cdc6afeeb1be1348dae3b346908ff3ce 0390ff62cc65985ac31e8c1f3d8f69cb13050270a817c5c9a994bc097410cfce
DESTROY/win/7/RESERVING 25aec34a7ccc3e79336faed7bb1bae2dee25cf0e9465cf9bb9e3c7147fbcc3fd 38934d07785337a686b9a996aae1c76e9ab02093ccc66db90aa03857c069acd2
DESTROY/win/8/DRAW_INTENT 5d2b74a1f781b32129570c761561f6ed3eb7c798057324533e0aeea263d5c82f cb584b786de7288d6e92aa083404a4d009e54b719ecd415b2820580a1e2d994a
DESTROY/win/9/OUTCOME_COMMITTED 5f535ab0fdc8f4ed84cd2d8657277ef17af1b44926568272bfec0f223e2f81b8 d3a99b1f04e87493c91b37269e024ea0701e2f4b0f36cfa3d9b1c3f8e8c1d7f0
DESTROY/win/10/SETTLING 18468c82171dde54d2b2e29fbe3b4e5e00ebe5f41cacbae2d8fa572485fef95d 80504f2365ea1b194d0187c599811705cbda161d9101294c3321b45855c337dd
DESTROY/win/11/SETTLING e5b5f5762da6b26b77325535bf853a04bb6c5b03b2b86b75e03d22f0fe083d26 33f1eaa8565cde6beabca33b234bfca2e014b4d454640918fbf073ff5572786f
DESTROY/win/12/SETTLING d6d711c660542b3f3c9d7d82b5ff7136fab958f96f0b369992763d6860977494 d5abaffbc2468a4f0e056b0dcf90b988b1293485882e805a32edfcbc801e837a
DESTROY/win/13/SETTLING 5b5815e61868f720e2d71b622c28d29b7fbb0ed484ae3d5fd636ed1bdd42b124 7165515a5b22c84bbc1fcf52cce20992d99e1f4178114a5e55c1e26444e74691
DESTROY/win/14/SETTLING ce68fdf754c776665286a97d320b63713ca636f9c2c54be23855b8890854cd15 7b7d78513acce197557c7559f0dbee19624f132ac3f1bbf4afc039eabfaa342c
DESTROY/win/15/COMPLETED c0f821e695494b63248a37e076717af289442d27a5908171c927b94815ab2d74 92fc97556274925b527ebdbf031f397567245e1d805d15a514c3ab370b318b25
DESTROY/loss/0/PREPARED 22dda03ffccf3cea885c5442e607cf789a40f3313d58fc81452caedfd132ce61 9e179dc21a892402622317132e6da76452dcae8492adcd081186884585a59f2d
DESTROY/loss/1/RESERVING 2b6ee4dd94630dac9edf11d68b3ce5e7a4ae753a17fc1db8636a7b86d5c6ed07 3b2952a6b8343594dac529432201907059227f77ad73144091ee78553f68edae
